1.9532,1020.1
1.2191,1020.1
0.94915,1022.2
1.0075,1021.7
1.2858,1021.6
1.8319,1021.7
2.074,1022
1.7824,1022.6
1.593,1023.2
1.6819,1023.8
1.9002,1024.5
1.7797,1025.1
1.1722,1025.3
0.72327,1025.4
0.48348,1025.8
0.42953,1025.9
0.48238,1026.1
0.059447,1026
-0.21598,1026.7
0.0167,1026.8
0.68481,1026.7
1.9995,1026.3
3.1663,1025.7
3.6486,1025.3
3.9207,1025.2
3.9193,1025.1
3.0965,1024.8
1.7596,1024.7
0.93867,1024.8
0.50713,1024.6
0.15533,1024.3
0.052442,1024
-0.0821,1023.7
-0.51781,1023.3
-0.9986,1022.8
-1.0841,1022.3
-1.1782,1022.1
-0.76101,1021.7
0.087578,1021.7
1.4518,1021.5
2.4984,1021.4
3.3266,1021.7
4.2115,1021.5
5.1391,1021.5
5.0453,1021.6
4.6618,1021.6
4.4074,1021.9
4.281,1021.9
3.7958,1021.8
3.3547,1021.6
2.8923,1021.1
2.0483,1021.1
1.83,1020.5
1.8904,1019.7
1.917,1018.8
1.9133,1017.8
1.7046,1017.3
1.3545,1016.5
0.97337,1015.4
1.0745,1014.4
1.5034,1013.5
1.8859,1012.5
4.7414,1011.4
8.4217,1010.3
9.716,1009.5
10.74,1008.8
11.415,1007.9
11.766,1007.1
11.353,1006.9
10.692,1006.9
9.9885,1006.9
9.2895,1007.2
8.3505,1008
7.5733,1009
7.1961,1009.9
6.2532,1011.3
5.6855,1011.7
5.5742,1011.9
5.4146,1012.1
4.913,1012.3
4.2385,1012.3
3.6407,1012.2
2.9389,1012.4
3.8495,1012.7
4.9438,1012.6
5.5877,1012.4
5.9879,1012.1
6.3757,1011.7
7.0174,1011.5
7.389,1011.7
6.6267,1012.2
5.5087,1012.7
4.5124,1012.8
3.516,1012.5
3.0703,1012.2
2.6519,1011.5
2.4406,1010.6
2.3235,1010.1
2.423,1009.3
2.3053,1009.2
1.8974,1009.1
1.8232,1007.9
2.0207,1007.6
2.0987,1007.8
2.0555,1008
1.8488,1008.4
1.8404,1008.8
2.1479,1009
2.8161,1009.2
3.4249,1009.4
3.6133,1009.7
3.6762,1010.2
3.5235,1010.9
2.077,1013.8
1.7858,1014.2
1.5405,1015
1.2194,1015.8
0.71835,1016.4
0.37115,1017.3
-0.48795,1018.9
-1.4042,1021.1
-1.7088,1022.3
-2.2845,1023.4
-3.0659,1024.4
-3.3038,1025.4
-3.2817,1026.4
-3.289,1027.1
